

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Mar 19 14:05:47 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1783
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     	;# 
    45  0001                     	;# 
    46  0002                     	;# 
    47  0003                     	;# 
    48  0004                     	;# 
    49  0005                     	;# 
    50  0006                     	;# 
    51  0007                     	;# 
    52  0008                     	;# 
    53  0009                     	;# 
    54  000A                     	;# 
    55  000B                     	;# 
    56  000C                     	;# 
    57  000D                     	;# 
    58  000E                     	;# 
    59  0010                     	;# 
    60  0011                     	;# 
    61  0012                     	;# 
    62  0014                     	;# 
    63  0015                     	;# 
    64  0016                     	;# 
    65  0016                     	;# 
    66  0017                     	;# 
    67  0018                     	;# 
    68  0019                     	;# 
    69  001A                     	;# 
    70  001B                     	;# 
    71  001C                     	;# 
    72  008C                     	;# 
    73  008D                     	;# 
    74  008E                     	;# 
    75  0090                     	;# 
    76  0091                     	;# 
    77  0092                     	;# 
    78  0094                     	;# 
    79  0095                     	;# 
    80  0096                     	;# 
    81  0097                     	;# 
    82  0098                     	;# 
    83  0099                     	;# 
    84  009A                     	;# 
    85  009B                     	;# 
    86  009B                     	;# 
    87  009C                     	;# 
    88  009D                     	;# 
    89  009E                     	;# 
    90  009F                     	;# 
    91  010C                     	;# 
    92  010D                     	;# 
    93  010E                     	;# 
    94  0111                     	;# 
    95  0112                     	;# 
    96  0113                     	;# 
    97  0114                     	;# 
    98  0115                     	;# 
    99  0116                     	;# 
   100  0117                     	;# 
   101  0118                     	;# 
   102  0119                     	;# 
   103  011D                     	;# 
   104  011D                     	;# 
   105  011E                     	;# 
   106  011F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0191                     	;# 
   110  0191                     	;# 
   111  0192                     	;# 
   112  0193                     	;# 
   113  0193                     	;# 
   114  0193                     	;# 
   115  0194                     	;# 
   116  0195                     	;# 
   117  0196                     	;# 
   118  0197                     	;# 
   119  0199                     	;# 
   120  0199                     	;# 
   121  0199                     	;# 
   122  019A                     	;# 
   123  019A                     	;# 
   124  019A                     	;# 
   125  019B                     	;# 
   126  019B                     	;# 
   127  019B                     	;# 
   128  019B                     	;# 
   129  019B                     	;# 
   130  019C                     	;# 
   131  019C                     	;# 
   132  019C                     	;# 
   133  019D                     	;# 
   134  019D                     	;# 
   135  019D                     	;# 
   136  019E                     	;# 
   137  019E                     	;# 
   138  019E                     	;# 
   139  019F                     	;# 
   140  019F                     	;# 
   141  019F                     	;# 
   142  019F                     	;# 
   143  019F                     	;# 
   144  020C                     	;# 
   145  020D                     	;# 
   146  020E                     	;# 
   147  0210                     	;# 
   148  0211                     	;# 
   149  0211                     	;# 
   150  0212                     	;# 
   151  0212                     	;# 
   152  0213                     	;# 
   153  0213                     	;# 
   154  0214                     	;# 
   155  0214                     	;# 
   156  0215                     	;# 
   157  0215                     	;# 
   158  0215                     	;# 
   159  0216                     	;# 
   160  0216                     	;# 
   161  0217                     	;# 
   162  0217                     	;# 
   163  028C                     	;# 
   164  028D                     	;# 
   165  028E                     	;# 
   166  0291                     	;# 
   167  0291                     	;# 
   168  0292                     	;# 
   169  0293                     	;# 
   170  0298                     	;# 
   171  0298                     	;# 
   172  0299                     	;# 
   173  029A                     	;# 
   174  030C                     	;# 
   175  030D                     	;# 
   176  030E                     	;# 
   177  038C                     	;# 
   178  038D                     	;# 
   179  038E                     	;# 
   180  0390                     	;# 
   181  0391                     	;# 
   182  0392                     	;# 
   183  0393                     	;# 
   184  0394                     	;# 
   185  0395                     	;# 
   186  0396                     	;# 
   187  0397                     	;# 
   188  0398                     	;# 
   189  0399                     	;# 
   190  039D                     	;# 
   191  039E                     	;# 
   192  039F                     	;# 
   193  0511                     	;# 
   194  0513                     	;# 
   195  051A                     	;# 
   196  0811                     	;# 
   197  0812                     	;# 
   198  0813                     	;# 
   199  0814                     	;# 
   200  0815                     	;# 
   201  0816                     	;# 
   202  0817                     	;# 
   203  0818                     	;# 
   204  0819                     	;# 
   205  081A                     	;# 
   206  081B                     	;# 
   207  081C                     	;# 
   208  081D                     	;# 
   209  081E                     	;# 
   210  081F                     	;# 
   211  0820                     	;# 
   212  0821                     	;# 
   213  0821                     	;# 
   214  0822                     	;# 
   215  0823                     	;# 
   216  0823                     	;# 
   217  0824                     	;# 
   218  0825                     	;# 
   219  0825                     	;# 
   220  0826                     	;# 
   221  0827                     	;# 
   222  0827                     	;# 
   223  0828                     	;# 
   224  0829                     	;# 
   225  082A                     	;# 
   226  082B                     	;# 
   227  082C                     	;# 
   228  082D                     	;# 
   229  082E                     	;# 
   230  082F                     	;# 
   231  0831                     	;# 
   232  0832                     	;# 
   233  0833                     	;# 
   234  0834                     	;# 
   235  0835                     	;# 
   236  0836                     	;# 
   237  0837                     	;# 
   238  0838                     	;# 
   239  0839                     	;# 
   240  083A                     	;# 
   241  083B                     	;# 
   242  083C                     	;# 
   243  083D                     	;# 
   244  083E                     	;# 
   245  083F                     	;# 
   246  0840                     	;# 
   247  0841                     	;# 
   248  0841                     	;# 
   249  0842                     	;# 
   250  0843                     	;# 
   251  0843                     	;# 
   252  0844                     	;# 
   253  0845                     	;# 
   254  0845                     	;# 
   255  0846                     	;# 
   256  0847                     	;# 
   257  0847                     	;# 
   258  0848                     	;# 
   259  0849                     	;# 
   260  084A                     	;# 
   261  084B                     	;# 
   262  084C                     	;# 
   263  084D                     	;# 
   264  084E                     	;# 
   265  084F                     	;# 
   266  0FE4                     	;# 
   267  0FE5                     	;# 
   268  0FE6                     	;# 
   269  0FE7                     	;# 
   270  0FE8                     	;# 
   271  0FE9                     	;# 
   272  0FEA                     	;# 
   273  0FEB                     	;# 
   274  0FED                     	;# 
   275  0FEE                     	;# 
   276  0FEF                     	;# 
   277  0000                     	;# 
   278  0001                     	;# 
   279  0002                     	;# 
   280  0003                     	;# 
   281  0004                     	;# 
   282  0005                     	;# 
   283  0006                     	;# 
   284  0007                     	;# 
   285  0008                     	;# 
   286  0009                     	;# 
   287  000A                     	;# 
   288  000B                     	;# 
   289  000C                     	;# 
   290  000D                     	;# 
   291  000E                     	;# 
   292  0010                     	;# 
   293  0011                     	;# 
   294  0012                     	;# 
   295  0014                     	;# 
   296  0015                     	;# 
   297  0016                     	;# 
   298  0016                     	;# 
   299  0017                     	;# 
   300  0018                     	;# 
   301  0019                     	;# 
   302  001A                     	;# 
   303  001B                     	;# 
   304  001C                     	;# 
   305  008C                     	;# 
   306  008D                     	;# 
   307  008E                     	;# 
   308  0090                     	;# 
   309  0091                     	;# 
   310  0092                     	;# 
   311  0094                     	;# 
   312  0095                     	;# 
   313  0096                     	;# 
   314  0097                     	;# 
   315  0098                     	;# 
   316  0099                     	;# 
   317  009A                     	;# 
   318  009B                     	;# 
   319  009B                     	;# 
   320  009C                     	;# 
   321  009D                     	;# 
   322  009E                     	;# 
   323  009F                     	;# 
   324  010C                     	;# 
   325  010D                     	;# 
   326  010E                     	;# 
   327  0111                     	;# 
   328  0112                     	;# 
   329  0113                     	;# 
   330  0114                     	;# 
   331  0115                     	;# 
   332  0116                     	;# 
   333  0117                     	;# 
   334  0118                     	;# 
   335  0119                     	;# 
   336  011D                     	;# 
   337  011D                     	;# 
   338  011E                     	;# 
   339  011F                     	;# 
   340  018C                     	;# 
   341  018D                     	;# 
   342  0191                     	;# 
   343  0191                     	;# 
   344  0192                     	;# 
   345  0193                     	;# 
   346  0193                     	;# 
   347  0193                     	;# 
   348  0194                     	;# 
   349  0195                     	;# 
   350  0196                     	;# 
   351  0197                     	;# 
   352  0199                     	;# 
   353  0199                     	;# 
   354  0199                     	;# 
   355  019A                     	;# 
   356  019A                     	;# 
   357  019A                     	;# 
   358  019B                     	;# 
   359  019B                     	;# 
   360  019B                     	;# 
   361  019B                     	;# 
   362  019B                     	;# 
   363  019C                     	;# 
   364  019C                     	;# 
   365  019C                     	;# 
   366  019D                     	;# 
   367  019D                     	;# 
   368  019D                     	;# 
   369  019E                     	;# 
   370  019E                     	;# 
   371  019E                     	;# 
   372  019F                     	;# 
   373  019F                     	;# 
   374  019F                     	;# 
   375  019F                     	;# 
   376  019F                     	;# 
   377  020C                     	;# 
   378  020D                     	;# 
   379  020E                     	;# 
   380  0210                     	;# 
   381  0211                     	;# 
   382  0211                     	;# 
   383  0212                     	;# 
   384  0212                     	;# 
   385  0213                     	;# 
   386  0213                     	;# 
   387  0214                     	;# 
   388  0214                     	;# 
   389  0215                     	;# 
   390  0215                     	;# 
   391  0215                     	;# 
   392  0216                     	;# 
   393  0216                     	;# 
   394  0217                     	;# 
   395  0217                     	;# 
   396  028C                     	;# 
   397  028D                     	;# 
   398  028E                     	;# 
   399  0291                     	;# 
   400  0291                     	;# 
   401  0292                     	;# 
   402  0293                     	;# 
   403  0298                     	;# 
   404  0298                     	;# 
   405  0299                     	;# 
   406  029A                     	;# 
   407  030C                     	;# 
   408  030D                     	;# 
   409  030E                     	;# 
   410  038C                     	;# 
   411  038D                     	;# 
   412  038E                     	;# 
   413  0390                     	;# 
   414  0391                     	;# 
   415  0392                     	;# 
   416  0393                     	;# 
   417  0394                     	;# 
   418  0395                     	;# 
   419  0396                     	;# 
   420  0397                     	;# 
   421  0398                     	;# 
   422  0399                     	;# 
   423  039D                     	;# 
   424  039E                     	;# 
   425  039F                     	;# 
   426  0511                     	;# 
   427  0513                     	;# 
   428  051A                     	;# 
   429  0811                     	;# 
   430  0812                     	;# 
   431  0813                     	;# 
   432  0814                     	;# 
   433  0815                     	;# 
   434  0816                     	;# 
   435  0817                     	;# 
   436  0818                     	;# 
   437  0819                     	;# 
   438  081A                     	;# 
   439  081B                     	;# 
   440  081C                     	;# 
   441  081D                     	;# 
   442  081E                     	;# 
   443  081F                     	;# 
   444  0820                     	;# 
   445  0821                     	;# 
   446  0821                     	;# 
   447  0822                     	;# 
   448  0823                     	;# 
   449  0823                     	;# 
   450  0824                     	;# 
   451  0825                     	;# 
   452  0825                     	;# 
   453  0826                     	;# 
   454  0827                     	;# 
   455  0827                     	;# 
   456  0828                     	;# 
   457  0829                     	;# 
   458  082A                     	;# 
   459  082B                     	;# 
   460  082C                     	;# 
   461  082D                     	;# 
   462  082E                     	;# 
   463  082F                     	;# 
   464  0831                     	;# 
   465  0832                     	;# 
   466  0833                     	;# 
   467  0834                     	;# 
   468  0835                     	;# 
   469  0836                     	;# 
   470  0837                     	;# 
   471  0838                     	;# 
   472  0839                     	;# 
   473  083A                     	;# 
   474  083B                     	;# 
   475  083C                     	;# 
   476  083D                     	;# 
   477  083E                     	;# 
   478  083F                     	;# 
   479  0840                     	;# 
   480  0841                     	;# 
   481  0841                     	;# 
   482  0842                     	;# 
   483  0843                     	;# 
   484  0843                     	;# 
   485  0844                     	;# 
   486  0845                     	;# 
   487  0845                     	;# 
   488  0846                     	;# 
   489  0847                     	;# 
   490  0847                     	;# 
   491  0848                     	;# 
   492  0849                     	;# 
   493  084A                     	;# 
   494  084B                     	;# 
   495  084C                     	;# 
   496  084D                     	;# 
   497  084E                     	;# 
   498  084F                     	;# 
   499  0FE4                     	;# 
   500  0FE5                     	;# 
   501  0FE6                     	;# 
   502  0FE7                     	;# 
   503  0FE8                     	;# 
   504  0FE9                     	;# 
   505  0FEA                     	;# 
   506  0FEB                     	;# 
   507  0FED                     	;# 
   508  0FEE                     	;# 
   509  0FEF                     	;# 
   510  0000                     	;# 
   511  0001                     	;# 
   512  0002                     	;# 
   513  0003                     	;# 
   514  0004                     	;# 
   515  0005                     	;# 
   516  0006                     	;# 
   517  0007                     	;# 
   518  0008                     	;# 
   519  0009                     	;# 
   520  000A                     	;# 
   521  000B                     	;# 
   522  000C                     	;# 
   523  000D                     	;# 
   524  000E                     	;# 
   525  0010                     	;# 
   526  0011                     	;# 
   527  0012                     	;# 
   528  0014                     	;# 
   529  0015                     	;# 
   530  0016                     	;# 
   531  0016                     	;# 
   532  0017                     	;# 
   533  0018                     	;# 
   534  0019                     	;# 
   535  001A                     	;# 
   536  001B                     	;# 
   537  001C                     	;# 
   538  008C                     	;# 
   539  008D                     	;# 
   540  008E                     	;# 
   541  0090                     	;# 
   542  0091                     	;# 
   543  0092                     	;# 
   544  0094                     	;# 
   545  0095                     	;# 
   546  0096                     	;# 
   547  0097                     	;# 
   548  0098                     	;# 
   549  0099                     	;# 
   550  009A                     	;# 
   551  009B                     	;# 
   552  009B                     	;# 
   553  009C                     	;# 
   554  009D                     	;# 
   555  009E                     	;# 
   556  009F                     	;# 
   557  010C                     	;# 
   558  010D                     	;# 
   559  010E                     	;# 
   560  0111                     	;# 
   561  0112                     	;# 
   562  0113                     	;# 
   563  0114                     	;# 
   564  0115                     	;# 
   565  0116                     	;# 
   566  0117                     	;# 
   567  0118                     	;# 
   568  0119                     	;# 
   569  011D                     	;# 
   570  011D                     	;# 
   571  011E                     	;# 
   572  011F                     	;# 
   573  018C                     	;# 
   574  018D                     	;# 
   575  0191                     	;# 
   576  0191                     	;# 
   577  0192                     	;# 
   578  0193                     	;# 
   579  0193                     	;# 
   580  0193                     	;# 
   581  0194                     	;# 
   582  0195                     	;# 
   583  0196                     	;# 
   584  0197                     	;# 
   585  0199                     	;# 
   586  0199                     	;# 
   587  0199                     	;# 
   588  019A                     	;# 
   589  019A                     	;# 
   590  019A                     	;# 
   591  019B                     	;# 
   592  019B                     	;# 
   593  019B                     	;# 
   594  019B                     	;# 
   595  019B                     	;# 
   596  019C                     	;# 
   597  019C                     	;# 
   598  019C                     	;# 
   599  019D                     	;# 
   600  019D                     	;# 
   601  019D                     	;# 
   602  019E                     	;# 
   603  019E                     	;# 
   604  019E                     	;# 
   605  019F                     	;# 
   606  019F                     	;# 
   607  019F                     	;# 
   608  019F                     	;# 
   609  019F                     	;# 
   610  020C                     	;# 
   611  020D                     	;# 
   612  020E                     	;# 
   613  0210                     	;# 
   614  0211                     	;# 
   615  0211                     	;# 
   616  0212                     	;# 
   617  0212                     	;# 
   618  0213                     	;# 
   619  0213                     	;# 
   620  0214                     	;# 
   621  0214                     	;# 
   622  0215                     	;# 
   623  0215                     	;# 
   624  0215                     	;# 
   625  0216                     	;# 
   626  0216                     	;# 
   627  0217                     	;# 
   628  0217                     	;# 
   629  028C                     	;# 
   630  028D                     	;# 
   631  028E                     	;# 
   632  0291                     	;# 
   633  0291                     	;# 
   634  0292                     	;# 
   635  0293                     	;# 
   636  0298                     	;# 
   637  0298                     	;# 
   638  0299                     	;# 
   639  029A                     	;# 
   640  030C                     	;# 
   641  030D                     	;# 
   642  030E                     	;# 
   643  038C                     	;# 
   644  038D                     	;# 
   645  038E                     	;# 
   646  0390                     	;# 
   647  0391                     	;# 
   648  0392                     	;# 
   649  0393                     	;# 
   650  0394                     	;# 
   651  0395                     	;# 
   652  0396                     	;# 
   653  0397                     	;# 
   654  0398                     	;# 
   655  0399                     	;# 
   656  039D                     	;# 
   657  039E                     	;# 
   658  039F                     	;# 
   659  0511                     	;# 
   660  0513                     	;# 
   661  051A                     	;# 
   662  0811                     	;# 
   663  0812                     	;# 
   664  0813                     	;# 
   665  0814                     	;# 
   666  0815                     	;# 
   667  0816                     	;# 
   668  0817                     	;# 
   669  0818                     	;# 
   670  0819                     	;# 
   671  081A                     	;# 
   672  081B                     	;# 
   673  081C                     	;# 
   674  081D                     	;# 
   675  081E                     	;# 
   676  081F                     	;# 
   677  0820                     	;# 
   678  0821                     	;# 
   679  0821                     	;# 
   680  0822                     	;# 
   681  0823                     	;# 
   682  0823                     	;# 
   683  0824                     	;# 
   684  0825                     	;# 
   685  0825                     	;# 
   686  0826                     	;# 
   687  0827                     	;# 
   688  0827                     	;# 
   689  0828                     	;# 
   690  0829                     	;# 
   691  082A                     	;# 
   692  082B                     	;# 
   693  082C                     	;# 
   694  082D                     	;# 
   695  082E                     	;# 
   696  082F                     	;# 
   697  0831                     	;# 
   698  0832                     	;# 
   699  0833                     	;# 
   700  0834                     	;# 
   701  0835                     	;# 
   702  0836                     	;# 
   703  0837                     	;# 
   704  0838                     	;# 
   705  0839                     	;# 
   706  083A                     	;# 
   707  083B                     	;# 
   708  083C                     	;# 
   709  083D                     	;# 
   710  083E                     	;# 
   711  083F                     	;# 
   712  0840                     	;# 
   713  0841                     	;# 
   714  0841                     	;# 
   715  0842                     	;# 
   716  0843                     	;# 
   717  0843                     	;# 
   718  0844                     	;# 
   719  0845                     	;# 
   720  0845                     	;# 
   721  0846                     	;# 
   722  0847                     	;# 
   723  0847                     	;# 
   724  0848                     	;# 
   725  0849                     	;# 
   726  084A                     	;# 
   727  084B                     	;# 
   728  084C                     	;# 
   729  084D                     	;# 
   730  084E                     	;# 
   731  084F                     	;# 
   732  0FE4                     	;# 
   733  0FE5                     	;# 
   734  0FE6                     	;# 
   735  0FE7                     	;# 
   736  0FE8                     	;# 
   737  0FE9                     	;# 
   738  0FEA                     	;# 
   739  0FEB                     	;# 
   740  0FED                     	;# 
   741  0FEE                     	;# 
   742  0FEF                     	;# 
   743  0000                     	;# 
   744  0001                     	;# 
   745  0002                     	;# 
   746  0003                     	;# 
   747  0004                     	;# 
   748  0005                     	;# 
   749  0006                     	;# 
   750  0007                     	;# 
   751  0008                     	;# 
   752  0009                     	;# 
   753  000A                     	;# 
   754  000B                     	;# 
   755  000C                     	;# 
   756  000D                     	;# 
   757  000E                     	;# 
   758  0010                     	;# 
   759  0011                     	;# 
   760  0012                     	;# 
   761  0014                     	;# 
   762  0015                     	;# 
   763  0016                     	;# 
   764  0016                     	;# 
   765  0017                     	;# 
   766  0018                     	;# 
   767  0019                     	;# 
   768  001A                     	;# 
   769  001B                     	;# 
   770  001C                     	;# 
   771  008C                     	;# 
   772  008D                     	;# 
   773  008E                     	;# 
   774  0090                     	;# 
   775  0091                     	;# 
   776  0092                     	;# 
   777  0094                     	;# 
   778  0095                     	;# 
   779  0096                     	;# 
   780  0097                     	;# 
   781  0098                     	;# 
   782  0099                     	;# 
   783  009A                     	;# 
   784  009B                     	;# 
   785  009B                     	;# 
   786  009C                     	;# 
   787  009D                     	;# 
   788  009E                     	;# 
   789  009F                     	;# 
   790  010C                     	;# 
   791  010D                     	;# 
   792  010E                     	;# 
   793  0111                     	;# 
   794  0112                     	;# 
   795  0113                     	;# 
   796  0114                     	;# 
   797  0115                     	;# 
   798  0116                     	;# 
   799  0117                     	;# 
   800  0118                     	;# 
   801  0119                     	;# 
   802  011D                     	;# 
   803  011D                     	;# 
   804  011E                     	;# 
   805  011F                     	;# 
   806  018C                     	;# 
   807  018D                     	;# 
   808  0191                     	;# 
   809  0191                     	;# 
   810  0192                     	;# 
   811  0193                     	;# 
   812  0193                     	;# 
   813  0193                     	;# 
   814  0194                     	;# 
   815  0195                     	;# 
   816  0196                     	;# 
   817  0197                     	;# 
   818  0199                     	;# 
   819  0199                     	;# 
   820  0199                     	;# 
   821  019A                     	;# 
   822  019A                     	;# 
   823  019A                     	;# 
   824  019B                     	;# 
   825  019B                     	;# 
   826  019B                     	;# 
   827  019B                     	;# 
   828  019B                     	;# 
   829  019C                     	;# 
   830  019C                     	;# 
   831  019C                     	;# 
   832  019D                     	;# 
   833  019D                     	;# 
   834  019D                     	;# 
   835  019E                     	;# 
   836  019E                     	;# 
   837  019E                     	;# 
   838  019F                     	;# 
   839  019F                     	;# 
   840  019F                     	;# 
   841  019F                     	;# 
   842  019F                     	;# 
   843  020C                     	;# 
   844  020D                     	;# 
   845  020E                     	;# 
   846  0210                     	;# 
   847  0211                     	;# 
   848  0211                     	;# 
   849  0212                     	;# 
   850  0212                     	;# 
   851  0213                     	;# 
   852  0213                     	;# 
   853  0214                     	;# 
   854  0214                     	;# 
   855  0215                     	;# 
   856  0215                     	;# 
   857  0215                     	;# 
   858  0216                     	;# 
   859  0216                     	;# 
   860  0217                     	;# 
   861  0217                     	;# 
   862  028C                     	;# 
   863  028D                     	;# 
   864  028E                     	;# 
   865  0291                     	;# 
   866  0291                     	;# 
   867  0292                     	;# 
   868  0293                     	;# 
   869  0298                     	;# 
   870  0298                     	;# 
   871  0299                     	;# 
   872  029A                     	;# 
   873  030C                     	;# 
   874  030D                     	;# 
   875  030E                     	;# 
   876  038C                     	;# 
   877  038D                     	;# 
   878  038E                     	;# 
   879  0390                     	;# 
   880  0391                     	;# 
   881  0392                     	;# 
   882  0393                     	;# 
   883  0394                     	;# 
   884  0395                     	;# 
   885  0396                     	;# 
   886  0397                     	;# 
   887  0398                     	;# 
   888  0399                     	;# 
   889  039D                     	;# 
   890  039E                     	;# 
   891  039F                     	;# 
   892  0511                     	;# 
   893  0513                     	;# 
   894  051A                     	;# 
   895  0811                     	;# 
   896  0812                     	;# 
   897  0813                     	;# 
   898  0814                     	;# 
   899  0815                     	;# 
   900  0816                     	;# 
   901  0817                     	;# 
   902  0818                     	;# 
   903  0819                     	;# 
   904  081A                     	;# 
   905  081B                     	;# 
   906  081C                     	;# 
   907  081D                     	;# 
   908  081E                     	;# 
   909  081F                     	;# 
   910  0820                     	;# 
   911  0821                     	;# 
   912  0821                     	;# 
   913  0822                     	;# 
   914  0823                     	;# 
   915  0823                     	;# 
   916  0824                     	;# 
   917  0825                     	;# 
   918  0825                     	;# 
   919  0826                     	;# 
   920  0827                     	;# 
   921  0827                     	;# 
   922  0828                     	;# 
   923  0829                     	;# 
   924  082A                     	;# 
   925  082B                     	;# 
   926  082C                     	;# 
   927  082D                     	;# 
   928  082E                     	;# 
   929  082F                     	;# 
   930  0831                     	;# 
   931  0832                     	;# 
   932  0833                     	;# 
   933  0834                     	;# 
   934  0835                     	;# 
   935  0836                     	;# 
   936  0837                     	;# 
   937  0838                     	;# 
   938  0839                     	;# 
   939  083A                     	;# 
   940  083B                     	;# 
   941  083C                     	;# 
   942  083D                     	;# 
   943  083E                     	;# 
   944  083F                     	;# 
   945  0840                     	;# 
   946  0841                     	;# 
   947  0841                     	;# 
   948  0842                     	;# 
   949  0843                     	;# 
   950  0843                     	;# 
   951  0844                     	;# 
   952  0845                     	;# 
   953  0845                     	;# 
   954  0846                     	;# 
   955  0847                     	;# 
   956  0847                     	;# 
   957  0848                     	;# 
   958  0849                     	;# 
   959  084A                     	;# 
   960  084B                     	;# 
   961  084C                     	;# 
   962  084D                     	;# 
   963  084E                     	;# 
   964  084F                     	;# 
   965  0FE4                     	;# 
   966  0FE5                     	;# 
   967  0FE6                     	;# 
   968  0FE7                     	;# 
   969  0FE8                     	;# 
   970  0FE9                     	;# 
   971  0FEA                     	;# 
   972  0FEB                     	;# 
   973  0FED                     	;# 
   974  0FEE                     	;# 
   975  0FEF                     	;# 
   976  0000                     	;# 
   977  0001                     	;# 
   978  0002                     	;# 
   979  0003                     	;# 
   980  0004                     	;# 
   981  0005                     	;# 
   982  0006                     	;# 
   983  0007                     	;# 
   984  0008                     	;# 
   985  0009                     	;# 
   986  000A                     	;# 
   987  000B                     	;# 
   988  000C                     	;# 
   989  000D                     	;# 
   990  000E                     	;# 
   991  0010                     	;# 
   992  0011                     	;# 
   993  0012                     	;# 
   994  0014                     	;# 
   995  0015                     	;# 
   996  0016                     	;# 
   997  0016                     	;# 
   998  0017                     	;# 
   999  0018                     	;# 
  1000  0019                     	;# 
  1001  001A                     	;# 
  1002  001B                     	;# 
  1003  001C                     	;# 
  1004  008C                     	;# 
  1005  008D                     	;# 
  1006  008E                     	;# 
  1007  0090                     	;# 
  1008  0091                     	;# 
  1009  0092                     	;# 
  1010  0094                     	;# 
  1011  0095                     	;# 
  1012  0096                     	;# 
  1013  0097                     	;# 
  1014  0098                     	;# 
  1015  0099                     	;# 
  1016  009A                     	;# 
  1017  009B                     	;# 
  1018  009B                     	;# 
  1019  009C                     	;# 
  1020  009D                     	;# 
  1021  009E                     	;# 
  1022  009F                     	;# 
  1023  010C                     	;# 
  1024  010D                     	;# 
  1025  010E                     	;# 
  1026  0111                     	;# 
  1027  0112                     	;# 
  1028  0113                     	;# 
  1029  0114                     	;# 
  1030  0115                     	;# 
  1031  0116                     	;# 
  1032  0117                     	;# 
  1033  0118                     	;# 
  1034  0119                     	;# 
  1035  011D                     	;# 
  1036  011D                     	;# 
  1037  011E                     	;# 
  1038  011F                     	;# 
  1039  018C                     	;# 
  1040  018D                     	;# 
  1041  0191                     	;# 
  1042  0191                     	;# 
  1043  0192                     	;# 
  1044  0193                     	;# 
  1045  0193                     	;# 
  1046  0193                     	;# 
  1047  0194                     	;# 
  1048  0195                     	;# 
  1049  0196                     	;# 
  1050  0197                     	;# 
  1051  0199                     	;# 
  1052  0199                     	;# 
  1053  0199                     	;# 
  1054  019A                     	;# 
  1055  019A                     	;# 
  1056  019A                     	;# 
  1057  019B                     	;# 
  1058  019B                     	;# 
  1059  019B                     	;# 
  1060  019B                     	;# 
  1061  019B                     	;# 
  1062  019C                     	;# 
  1063  019C                     	;# 
  1064  019C                     	;# 
  1065  019D                     	;# 
  1066  019D                     	;# 
  1067  019D                     	;# 
  1068  019E                     	;# 
  1069  019E                     	;# 
  1070  019E                     	;# 
  1071  019F                     	;# 
  1072  019F                     	;# 
  1073  019F                     	;# 
  1074  019F                     	;# 
  1075  019F                     	;# 
  1076  020C                     	;# 
  1077  020D                     	;# 
  1078  020E                     	;# 
  1079  0210                     	;# 
